frame_nb,letter_count,pixel_norm_diff,hist_norm_diff,x_flow,y_flow,nb_flow_points,is_credit
10,4,9923.218832616763,20035.57271454949,6.965274,-2.7413733,25,False
20,37,16992.26526982203,19711.356929445523,-1.8170238,-2.591481,24,False
30,50,22594.426303847595,11939.598318201497,16.284101,-23.846954,15,False
40,66,21803.77166914018,7103.779416620423,4.6971154,-11.666339,16,False
50,41,13461.021506557368,8803.995343024666,1.5640086,-2.061166,24,False
60,47,30965.358337987953,18476.60434170738,-2.3781579,7.177364,24,False
70,5,22656.476645762905,19167.691462458384,5.29345,-7.0811005,22,False
80,55,50506.68544856215,45864.2621220488,-9.260409,18.809467,20,False
90,66,16411.479610321552,5097.5860953984875,2.6207142,-9.614863,16,False
100,61,12658.73797027176,9103.74626184188,-0.7368447,11.148676,14,False
110,49,13560.281966094954,16527.84045179527,-0.45723265,7.140558,15,False
120,37,22666.032295044493,10632.302384714234,15.1508465,-23.941801,18,False
130,0,46685.4274051336,281579.92773988703,33.87522,-19.271425,15,False
140,45,40282.87764050627,63915.798594713655,-1.4608326,-17.069431,8,False
150,83,12216.142230671678,37463.14992095566,0.031850178,0.5140618,9,False
160,40,22265.678633268737,29478.709028721052,21.202473,20.388151,11,False
170,54,19038.099379927608,32781.43459337922,9.955673,-17.879385,12,False
180,38,11737.748506421494,24374.022154745,0.3568077,8.681562,4,False
190,65,11730.87268705956,12696.923564391494,-1.5687637,-2.2626202,6,False
200,67,10824.11525252757,13198.786232074524,-1.0548286,0.63116455,4,False
210,11,20840.335074081704,245528.49400426014,-1.8460897,-10.443862,6,False
220,13,31147.774254350825,24305.97391589154,10.218847,-25.390692,17,False
230,25,30109.245805898227,10096.210675297936,11.46473,-5.875557,28,False
240,26,26514.17111659348,7254.01254479202,9.100145,11.624178,20,False
250,20,17055.765242286845,5072.106662916307,10.980667,-1.7970381,17,False
260,56,29431.009734631938,63389.28406284456,8.124023,9.333907,18,False
270,56,32644.156046680087,123244.13229845873,-0.8041916,9.214539,12,False
280,58,28225.875274293976,31705.124916959405,-13.509392,10.884783,28,False
290,41,12192.381391672425,14606.839699264177,-0.3292694,-7.400408,8,False
300,48,24473.947025357393,26537.091739676373,3.3118591,-28.650398,9,False
310,54,11355.992118701033,18089.453446690975,-0.00038604735,-0.00026779174,10,False
320,87,17484.74352113865,18103.00317626885,-20.662363,-0.6601591,8,False
330,84,20303.899723944658,14409.731433999734,1.2895005,14.830811,10,False
340,42,82441.662034435,121630.80682129836,3.9803555,6.1445274,12,False
350,47,13215.446038632219,12273.0130774802,-0.5223419,-0.70844114,5,False
360,55,6283.836009954429,8995.67251515972,-0.5544205,-0.07695484,8,False
